payment_id,order_id,payment_date,payment_method,amount,status
1,2,2023-12-17,card,286.07,success
2,3,2024-03-07,upi,384.15,failed
3,4,2024-08-29,cod,316.27,success
4,5,2024-09-19,card,782.23,success
5,6,2023-03-16,cod,44.44,failed
6,7,2024-05-26,upi,353.31,failed
7,12,2024-08-19,net_banking,160.43,success
8,13,2024-10-24,upi,730.08,failed
9,14,2023-06-13,cod,133.52,failed
10,15,2023-05-23,cod,874.44,failed
11,17,2024-11-01,card,121.04,pending
12,18,2023-12-23,card,586.01,failed
13,20,2023-06-27,net_banking,216.54,failed
14,23,2023-07-08,cod,332.77,failed
15,24,2024-07-25,net_banking,166.33,failed
16,25,2024-11-02,card,959.13,pending
17,28,2023-04-11,upi,551.68,pending
18,29,2024-05-28,net_banking,158.73,pending
19,30,2024-07-18,cod,259.93,success
20,32,2024-04-27,cod,894.4,pending
21,34,2024-01-20,card,147.47,failed
22,36,2024-04-27,card,395.93,success
23,37,2024-11-30,wallet,195.4,pending
24,38,2023-12-02,cod,368.51,failed
25,41,2024-04-22,cod,96.97,failed
26,42,2023-06-30,card,816.59,pending
27,43,2023-12-27,card,466.47,pending
28,44,2024-06-29,wallet,247.06,success
29,46,2023-12-09,cod,272.89,failed
30,47,2023-03-06,upi,705.62,pending
31,48,2024-06-02,net_banking,464.22,success
32,49,2024-09-16,wallet,130.63,failed
33,50,2023-09-13,upi,296.61,failed
34,51,2024-04-25,cod,120.87,pending
35,52,2024-03-25,net_banking,565.03,success
36,55,2023-07-28,cod,471.76,pending
37,58,2024-12-04,upi,628.46,pending
38,59,2024-11-23,wallet,396.14,failed
39,61,2023-08-19,cod,442.53,failed
40,62,2024-01-29,cod,700.25,success
41,63,2024-05-15,cod,840.01,success
42,64,2024-10-03,net_banking,563.99,failed
43,65,2023-05-21,net_banking,956.77,success
44,66,2024-10-18,cod,775.92,failed
45,67,2023-11-18,wallet,652.09,success
46,70,2024-05-08,upi,820.69,pending
47,71,2023-09-20,upi,667.66,failed
48,72,2024-03-27,wallet,623.26,failed
49,73,2023-12-29,upi,687.89,failed
50,75,2023-10-24,cod,798.46,pending
51,76,2023-09-13,wallet,723.44,failed
52,78,2023-04-04,cod,27.96,pending
53,79,2023-12-31,upi,855.46,success
54,80,2023-07-16,cod,968.54,success
55,81,2023-12-07,card,864.02,success
56,82,2024-02-11,wallet,708.18,failed
57,83,2023-10-20,wallet,417.91,failed
58,84,2024-04-09,upi,485.37,success
59,85,2024-06-11,net_banking,843.16,success
60,86,2024-03-17,upi,151.59,success
61,87,2024-11-24,upi,726.91,failed
62,88,2023-05-07,upi,102.97,pending
63,89,2024-04-25,wallet,895.71,pending
64,91,2024-09-04,cod,196.2,pending
65,93,2025-01-02,cod,823.67,failed
66,94,2023-04-05,upi,202.08,pending
67,95,2024-05-29,cod,508.19,pending
68,96,2024-03-12,cod,283.87,pending
69,99,2024-02-07,card,978.67,pending
70,109,2024-08-18,net_banking,130.9,failed
71,110,2024-07-03,upi,735.58,pending
72,112,2023-08-01,wallet,526.61,pending
73,114,2024-11-01,upi,483.0,pending
74,116,2024-12-26,cod,802.14,failed
75,117,2023-10-20,net_banking,544.33,success
76,119,2024-01-18,wallet,522.41,failed
77,121,2024-05-18,wallet,365.86,failed
78,123,2023-07-06,upi,54.62,pending
79,127,2024-03-13,cod,275.23,pending
80,129,2023-12-02,cod,185.7,success
81,130,2024-01-13,cod,46.75,failed
82,131,2023-07-25,upi,515.48,failed
83,133,2024-03-22,upi,623.48,failed
84,134,2024-03-15,card,746.6,pending
85,136,2023-05-24,cod,744.19,pending
86,137,2024-11-14,net_banking,811.68,failed
87,138,2024-08-07,wallet,197.19,pending
88,140,2024-01-10,net_banking,984.39,success
89,141,2023-04-27,wallet,757.71,failed
90,142,2023-07-22,upi,667.45,pending
91,143,2023-03-09,upi,586.2,failed
92,144,2024-03-24,net_banking,760.37,success
93,145,2024-02-26,upi,474.73,failed
94,147,2024-05-15,wallet,751.23,pending
95,149,2024-11-23,wallet,689.84,failed
96,150,2023-06-20,net_banking,162.25,failed
97,151,2023-05-20,net_banking,928.68,failed
98,154,2024-02-24,net_banking,962.53,pending
99,155,2023-07-28,card,919.36,pending
100,157,2024-12-05,wallet,618.28,pending
101,159,2024-01-20,net_banking,284.92,success
102,160,2024-05-28,cod,403.33,pending
103,165,2024-10-07,cod,775.09,pending
104,166,2024-07-02,upi,327.0,success
105,168,2023-08-24,card,31.72,success
106,170,2024-03-16,wallet,364.49,pending
107,173,2024-09-24,net_banking,209.22,success
108,174,2024-11-07,card,939.74,pending
109,175,2023-07-24,cod,645.32,pending
110,177,2024-03-20,card,859.31,success
111,178,2024-08-24,cod,807.14,success
112,179,2023-03-19,upi,268.27,failed
113,180,2024-02-13,wallet,924.24,failed
114,181,2023-08-09,net_banking,272.19,success
115,183,2024-02-10,card,395.14,failed
116,185,2024-05-22,net_banking,956.49,failed
117,188,2024-06-24,wallet,88.01,success
118,191,2023-04-26,upi,652.57,success
119,193,2023-05-26,cod,773.33,success
120,195,2024-02-21,wallet,721.09,success
121,196,2024-07-27,card,89.0,pending
122,198,2024-12-27,wallet,38.39,failed
123,199,2023-12-20,card,934.24,pending
124,202,2023-06-25,net_banking,168.58,failed
125,203,2023-04-21,cod,23.63,pending
126,206,2023-07-29,wallet,447.34,pending
127,208,2023-05-27,cod,241.33,failed
128,210,2024-06-27,card,575.9,failed
129,214,2023-08-29,net_banking,412.6,pending
130,219,2024-02-29,net_banking,543.93,failed
131,220,2024-03-11,wallet,765.24,failed
132,221,2024-02-12,upi,563.39,failed
133,223,2024-05-15,net_banking,701.96,success
134,225,2023-12-30,wallet,103.17,pending
135,226,2024-05-31,upi,157.14,success
136,227,2024-02-25,cod,253.72,failed
137,228,2023-04-28,cod,650.54,failed
138,229,2023-08-14,card,56.3,success
139,230,2023-07-10,card,417.4,success
140,232,2024-06-06,cod,165.97,pending
141,233,2023-05-19,card,56.14,success
142,234,2024-04-14,card,481.8,pending
143,235,2023-03-27,upi,707.27,success
144,237,2023-11-22,upi,640.01,failed
145,238,2023-12-18,wallet,619.0,pending
146,239,2023-07-17,card,131.9,pending
147,240,2024-05-30,card,808.36,failed
148,242,2023-08-11,wallet,337.75,pending
149,243,2023-10-17,net_banking,839.7,success
150,244,2024-07-18,cod,189.98,success
151,246,2024-01-11,net_banking,158.41,failed
152,248,2024-12-18,net_banking,562.34,failed
153,249,2024-08-12,cod,59.88,success
154,251,2024-08-15,upi,35.32,failed
155,252,2024-01-25,card,27.08,success
156,253,2023-12-18,wallet,699.63,failed
157,254,2024-09-16,upi,160.23,failed
158,256,2024-10-18,wallet,254.47,success
159,258,2024-10-11,cod,196.4,failed
