session_id,customer_id,session_start_time,session_end_time,device_type,country
1,56.0,2023-09-23T00:00:00,2023-09-23T00:32:00,tablet,US
2,69.0,2023-10-06T00:00:00,2023-10-06T00:19:00,mobile,US
3,39.0,2024-10-08T00:00:00,2024-10-08T00:26:00,desktop,FR
4,96.0,2023-06-03T00:00:00,2023-06-03T00:46:00,tablet,US
5,76.0,2024-02-08T00:00:00,2024-02-08T00:18:00,desktop,FR
6,,2024-08-25T00:00:00,2024-08-25T00:31:00,mobile,UK
7,45.0,2023-05-18T00:00:00,2023-05-18T00:42:00,mobile,FR
8,,2024-01-02T00:00:00,2024-01-02T00:28:00,tablet,FR
9,41.0,2023-09-21T00:00:00,2023-09-21T00:27:00,mobile,DE
10,80.0,2024-08-09T00:00:00,2024-08-09T00:30:00,tablet,FR
11,24.0,2023-03-20T00:00:00,2023-03-20T00:41:00,tablet,FR
12,24.0,2024-10-11T00:00:00,2024-10-11T00:32:00,desktop,IN
13,35.0,2024-12-13T00:00:00,2024-12-13T00:35:00,tablet,IN
14,73.0,2024-12-01T00:00:00,2024-12-01T00:04:00,tablet,UK
15,47.0,2024-06-16T00:00:00,2024-06-16T00:10:00,desktop,UK
16,96.0,2024-01-02T00:00:00,2024-01-02T00:55:00,mobile,IN
17,41.0,2023-05-05T00:00:00,2023-05-05T00:41:00,desktop,IN
18,35.0,2023-12-19T00:00:00,2023-12-19T00:42:00,desktop,DE
19,88.0,2024-11-05T00:00:00,2024-11-05T00:16:00,mobile,UK
20,15.0,2023-08-01T00:00:00,2023-08-01T00:13:00,desktop,UK
21,,2024-01-12T00:00:00,2024-01-12T00:30:00,mobile,FR
22,56.0,2024-05-06T00:00:00,2024-05-06T00:42:00,desktop,UK
23,21.0,2023-12-05T00:00:00,2023-12-05T00:09:00,desktop,DE
24,,2023-12-10T00:00:00,2023-12-10T00:43:00,tablet,UK
25,83.0,2023-04-13T00:00:00,2023-04-13T00:47:00,mobile,US
26,8.0,2023-05-25T00:00:00,2023-05-25T00:21:00,tablet,DE
27,9.0,2024-04-20T00:00:00,2024-04-20T00:58:00,mobile,US
28,51.0,2023-07-22T00:00:00,2023-07-22T00:16:00,desktop,FR
29,95.0,2024-07-25T00:00:00,2024-07-25T01:00:00,desktop,FR
30,86.0,2024-10-15T00:00:00,2024-10-15T00:50:00,tablet,DE
31,64.0,2023-06-01T00:00:00,2023-06-01T00:16:00,tablet,US
32,99.0,2024-01-15T00:00:00,2024-01-15T00:22:00,tablet,IN
33,96.0,2023-10-28T00:00:00,2023-10-28T01:00:00,mobile,UK
34,19.0,2023-06-18T00:00:00,2023-06-18T00:12:00,desktop,DE
35,57.0,2024-04-22T00:00:00,2024-04-22T00:17:00,tablet,US
36,63.0,2024-08-28T00:00:00,2024-08-28T00:24:00,tablet,US
37,41.0,2024-09-09T00:00:00,2024-09-09T00:28:00,mobile,UK
38,36.0,2023-07-27T00:00:00,2023-07-27T00:24:00,mobile,DE
39,40.0,2023-03-22T00:00:00,2023-03-22T00:42:00,tablet,US
40,95.0,2023-04-25T00:00:00,2023-04-25T00:45:00,tablet,UK
41,33.0,2024-09-16T00:00:00,2024-09-16T00:25:00,mobile,DE
42,88.0,2023-07-03T00:00:00,2023-07-03T00:35:00,desktop,IN
43,50.0,2023-03-09T00:00:00,2023-03-09T00:59:00,mobile,DE
44,39.0,2023-06-01T00:00:00,2023-06-01T01:00:00,desktop,DE
45,27.0,2023-08-12T00:00:00,2023-08-12T00:59:00,mobile,DE
46,99.0,2024-12-19T00:00:00,2024-12-19T00:27:00,desktop,DE
47,11.0,2024-07-16T00:00:00,2024-07-16T00:31:00,tablet,IN
48,43.0,2024-05-06T00:00:00,2024-05-06T00:57:00,desktop,UK
49,90.0,2023-11-23T00:00:00,2023-11-23T00:33:00,desktop,DE
